[{'url': 'https://myanimelist.net/anime/52991/Sousou_no_Frieren',
  'animeTitle': 'Sousou no Frieren',
  'animeType': 'TV',
  'animeNumEpisode': 28,
  'releaseDate': datetime.datetime(2023, 9, 29, 0, 0),
  'endDate': datetime.datetime(2024, 3, 22, 0, 0),
  'animeScore': 9.31,
  'animeUsers': 602416,
  'animeRank': 1,
  'animePopularity': 161,
  'animeNumMembers': 1034066,
  'animeDescription': 'During their decade-long quest to defeat the Demon King, the members of the hero\'s party—Himmel himself, the priest Heiter, the dwarf warrior Eisen, and the elven mage Frieren—forge bonds through adventures and battles, creating unforgettable precious memories for most of them.However, the time that Frieren spends with her comrades is equivalent to merely a fraction of her life, which has lasted over a thousand years. When the party disbands after their victory, Frieren casually returns to her "usual" routine of collecting spells across the continent. Due to her different sense of time, she seemingly holds no strong feelings toward the experiences she went through.As the years pass, Frieren gradually realizes how her days in the hero\'s party truly impacted her. Witnessing the deaths of two of her former companions, Frieren begins to regret having taken their presence for granted; she vows to better understand humans and create real personal connections. Although the story of that once memorable journey has long ended, a new tale is about to begin.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Sousou no Frieren 2nd Season',
    'href': 'https://myanimelist.net/anime/59978/Sousou_no_Frieren_2nd_Season'},
   {'title': 'Sousou no Frieren',
    'href': 'https://myanimelist.net/manga/126287/Sousou_no_Frieren'}],
  'animeCharacters': ['Frieren',
   'Fern',
   'Stark',
   'Himmel',
   'Übel',
   'Flamme',
   'Eisen',
   'Heiter',
   'Sein',
   'Denken'],
   'Kageura, Masato'],
  'animeVoices': ['Muranaka, Tomo',
   'Nakamura, Yuuichi',
   'Kaji, Yuuki',
   'Shimazaki, Nobunaga',
   'Tamura, Nao',
   'Kugimiya, Rie',
   'Urawa, Megumi',
   'Konishi, Katsuyuki',
   'Namikawa, Daisuke',
   'Sugita, Tomokazu'],
  'animeStaff': ['Kuga, Yuuma',
   'Muranaka, Tomo',
   'Jin, Yuuichi',
   'Nakamura, Yuuichi',
   'Mikumo, Osamu',
   'Kaji, Yuuki',
   'Hyuse',
   'Shimazaki, Nobunaga',
   'Amatori, Chika',
   'Tamura, Nao',
   'Konami, Kirie',
   'Kugimiya, Rie',
   'Rindou, Youtarou',
   'Urawa, Megumi',
   'Ikoma, Tatsuhito',
   'Konishi, Katsuyuki',
   'Tachikawa, Kei',
   'Namikawa, Daisuke',
   'Kageura, Masato',
   'Sugita, Tomokazu']},
 {'url': 'https://myanimelist.net/anime/1033/Sennen_Joyuu',
  'animeTitle': 'Sennen Joyuu',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2002, 9, 14, 0, 0),
  'endDate': None,
  'animeScore': 8.24,
  'animeUsers': 89529,
  'animeRank': 340,
  'animePopularity': 1294,
  'animeNumMembers': 197435,
  'animeDescription': "At the turn of the millennium, Ginei Studio's dilapidated buildings are set to be demolished. Ex-employee and filmmaker Genya Tachibana decides to honor this occasion with a commemorative documentary about the company's star actress: Chiyoko Fujiwara, the reclusive sweetheart of Shouwa Era cinema. Having finally obtained permission to interview the retired starlet, an enamored Genya drags along cynical cameraman Kyouji Ida to meet her, ready to put his lifelong idol back in the spotlight once more.Hidden in this secluded mountain retreat is a thousand years of history condensed into one lifetime, waiting to be narrated. Chiyoko's recollections take them on an illusionary journey through Japanese cinematic history that transcends the boundaries of reality; the saga of her acting career intertwines with her filmography, the actors in her life blend seamlessly with the characters on screen, and the present melds with the past. Though the actress may have retired at the height of her career 30 years ago, the curtain on her life's stage has yet to fall.[Written by MAL Rewrite]",
  'animeRelated': [],
  'animeCharacters': ['Fujiwara, Chiyoko',
   'Tachibana, Genya',
   'Ida, Kyouji',
   'Man of the Key',
   'Ootaki, Junichi',
   'Ayakashi',
   'Scarface',
   'Shimao, Eiko'],
  'animeVoices': ['Orikasa, Fumiko',
   'Iizuka, Shouzou',
   'Onosaka, Masaya',
   'Yamadera, Kouichi',
   'Suzuoki, Hirotaka',
   'Tsukayama, Masane',
   'Tsuda, Shouko'],
  'animeStaff': ['Fujiwara, Chiyoko',
   'Orikasa, Fumiko',
   'Tachibana, Genya',
   'Iizuka, Shouzou',
   'Ida, Kyouji',
   'Onosaka, Masaya',
   'Man of the Key',
   'Yamadera, Kouichi',
   'Ootaki, Junichi',
   'Suzuoki, Hirotaka',
   'Ayakashi',
   'Scarface',
   'Tsukayama, Masane',
   'Shimao, Eiko',
   'Tsuda, Shouko']},
 {'url': 'https://myanimelist.net/anime/56653/BanG_Dream_Ave_Mujica',
  'animeTitle': 'BanG Dream! Ave Mujica',
  'animeType': 'TV',
  'animeNumEpisode': 13,
  'releaseDate': datetime.datetime(2025, 1, 2, 0, 0),
  'endDate': datetime.datetime(2025, 3, 27, 0, 0),
  'animeScore': 8.24,
  'animeUsers': 3093,
  'animeRank': 341,
  'animePopularity': 5277,
  'animeNumMembers': 18664,
  'animeDescription': '"Will you give me the rest of your life?"After losing everything in a single night, Sakiko Togawa reaches out toward an even deeper abyss, one that will drag everyone around her down as well.Gathering the lives of girls burdened with their own troubles and desires, Sakiko raises the curtain on a perfect masquerade."Welcome to the world of Ave Mujica."On a stage where sorrow, death, fear, love—even the solace of forgetting—are stripped away, will their masks be torn off and shatter into oblivion, or will they...(Source: Bushiroad)',
  'animeRelated': [{'title': "BanG Dream! It's MyGO!!!!!",
    'href': 'https://myanimelist.net/anime/54959/BanG_Dream_Its_MyGO'},
   {'title': 'BanG Dream! Ave Mujica: Manuscriptus',
    'href': 'https://myanimelist.net/manga/178397/BanG_Dream_Ave_Mujica__Manuscriptus'}],
  'animeCharacters': ['Togawa, Sakiko',
   'Wakaba, Mutsumi',
   'Misumi, Uika',
   'Yahata, Umiri',
   'Yuutenji, Nyamu',
   'Takamatsu, Tomori',
   'Chihaya, Anon',
   'Nagasaki, Soyo',
   'Kurata, Mashiro',
   'Kaname, Raana'],
  'animeVoices': ['Takao, Kanon',
   'Watase, Yuzuki',
   'Sasaki, Rico',
   'Okada, Mei',
   'Yonezawa, Akane',
   'Youmiya, Hina',
   'Tateishi, Rin',
   'Kohinata, Mika',
   'Shindou, Amane',
   'Aoki, Hina'],
  'animeStaff': ['Togawa, Sakiko',
   'Takao, Kanon',
   'Wakaba, Mutsumi',
   'Watase, Yuzuki',
   'Misumi, Uika',
   'Sasaki, Rico',
   'Yahata, Umiri',
   'Okada, Mei',
   'Yuutenji, Nyamu',
   'Yonezawa, Akane',
   'Takamatsu, Tomori',
   'Youmiya, Hina',
   'Chihaya, Anon',
   'Tateishi, Rin',
   'Nagasaki, Soyo',
   'Kohinata, Mika',
   'Kurata, Mashiro',
   'Shindou, Amane',
   'Kaname, Raana',
   'Aoki, Hina']},
 {'url': 'https://myanimelist.net/anime/54959/BanG_Dream_Its_MyGO',
  'animeTitle': "BanG Dream! It's MyGO!!!!!",
  'animeType': 'TV',
  'animeNumEpisode': 13,
  'releaseDate': datetime.datetime(2023, 6, 29, 0, 0),
  'endDate': datetime.datetime(2023, 9, 14, 0, 0),
  'animeScore': 8.24,
  'animeUsers': 13825,
  'animeRank': 342,
  'animePopularity': 4303,
  'animeNumMembers': 29971,
  'animeDescription': "In their last year of middle school, the five band members of CRYCHIC went their separate ways after an unpleasant disbandment. Each wrestling with their own regrets, the girls enrolled in different high schools, hoping never to hear from one another again.Meanwhile, Anon Chihaya transfers to Haneoka Girls' Academy in the middle of the school year. As most students play in a band as a hobby, Anon desires to fit in and spends her first days trying to recruit members for her own band, envisioning herself as the group's vocalist. She befriends Tomori Takamatsu, a shy girl who seems interested but hesitant about joining. As it turns out, Tomori used to be part of CRYCHIC, an experience that has scarred her deeply.Through Tomori, Anon meets Taki Shiina and Soyo Nagasaki, both former members of the same band. Although Taki detests the idea of playing with Anon, Soyo is delighted to help her out. Now with Soyo by her side, Anon's dream of forming a band is within reach—if only she could find a few more members.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'BanG Dream! Ave Mujica',
    'href': 'https://myanimelist.net/anime/56653/BanG_Dream_Ave_Mujica'}],
  'animeCharacters': ['Takamatsu, Tomori',
   'Chihaya, Anon',
   'Nagasaki, Soyo',
   'Kaname, Raana',
   'Shiina, Taki',
   'Toyama, Kasumi',
   'Aoba, Moca',
   'Ichigaya, Arisa',
   'Mitake, Ran',
   'Shirokane, Rinko'],
  'animeVoices': ['Youmiya, Hina',
   'Tateishi, Rin',
   'Kohinata, Mika',
   'Aoki, Hina',
   'Hayashi, Coco',
   'Aimi',
   'Misawa, Sachika',
   'Itou, Ayasa',
   'Sakura, Ayane',
   'Shizaki, Kanon'],
  'animeStaff': ['Takamatsu, Tomori',
   'Youmiya, Hina',
   'Chihaya, Anon',
   'Tateishi, Rin',
   'Nagasaki, Soyo',
   'Kohinata, Mika',
   'Kaname, Raana',
   'Aoki, Hina',
   'Shiina, Taki',
   'Hayashi, Coco',
   'Toyama, Kasumi',
   'Aimi',
   'Aoba, Moca',
   'Misawa, Sachika',
   'Ichigaya, Arisa',
   'Itou, Ayasa',
   'Mitake, Ran',
   'Sakura, Ayane',
   'Shirokane, Rinko',
   'Shizaki, Kanon']},
 {'url': 'https://myanimelist.net/anime/49918/Boku_no_Hero_Academia_6th_Season',
  'animeTitle': 'Boku no Hero Academia 6th Season',
  'animeType': 'TV',
  'animeNumEpisode': 25,
  'releaseDate': datetime.datetime(2022, 10, 1, 0, 0),
  'endDate': datetime.datetime(2023, 3, 25, 0, 0),
  'animeScore': 8.24,
  'animeUsers': 357884,
  'animeRank': 343,
  'animePopularity': 293,
  'animeNumMembers': 722602,
  'animeDescription': 'With Tomura Shigaraki at its helm, the former Liberation Army is now known as the Paranormal Liberation Front. This organized criminal group poses an immense threat to the Hero Association, not only because of its sheer size and strength, but also the overpowering quirks of Jin "Twice" Bubaigawara and Gigantomachia.As new intel from the covert hero Keigo "Hawks" Takami confirms that Shigaraki is nowhere to be seen, the Hero Association decides to strike the enemy headquarters with a surprise attack using the entirety of its assets—and the UA students find themselves on the battlefield once again. As the fight rages on, the unsuspecting villains must regroup and push back, but the brave heroes are determined to eradicate every last one of them.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Boku no Hero Academia 5th Season',
    'href': 'https://myanimelist.net/anime/41587/Boku_no_Hero_Academia_5th_Season'},
   {'title': 'Boku no Hero Academia 7th Season',
    'href': 'https://myanimelist.net/anime/54789/Boku_no_Hero_Academia_7th_Season'},
   {'title': 'Boku no Hero Academia',
    'href': 'https://myanimelist.net/manga/75989/Boku_no_Hero_Academia'}],
  'animeCharacters': ['Midoriya, Izuku',
   'Todoroki, Shouto',
   'Bakugou, Katsuki',
   'All Might',
   'Aizawa, Shouta',
   'Kirishima, Eijirou',
   'Toga, Himiko',
   'Uraraka, Ochako',
   'Dabi',
   'Asui, Tsuyu'],
  'animeVoices': ['Yamashita, Daiki',
   'Kaji, Yuuki',
   'Okamoto, Nobuhiko',
   'Miyake, Kenta',
   'Suwabe, Junichi',
   'Masuda, Toshiki',
   'Fukuen, Misato',
   'Sakura, Ayane',
   'Shimono, Hiro',
   'Yuuki, Aoi'],
  'animeStaff': ['Midoriya, Izuku',
   'Yamashita, Daiki',
   'Todoroki, Shouto',
   'Kaji, Yuuki',
   'Bakugou, Katsuki',
   'Okamoto, Nobuhiko',
   'All Might',
   'Miyake, Kenta',
   'Aizawa, Shouta',
   'Suwabe, Junichi',
   'Kirishima, Eijirou',
   'Masuda, Toshiki',
   'Toga, Himiko',
   'Fukuen, Misato',
   'Uraraka, Ochako',
   'Sakura, Ayane',
   'Dabi',
   'Shimono, Hiro',
   'Asui, Tsuyu',
   'Yuuki, Aoi']},
 {'url': 'https://myanimelist.net/anime/57592/Dr_Stone__Science_Future',
  'animeTitle': 'Dr. Stone: Science Future',
  'animeType': 'TV',
  'animeNumEpisode': 12,
  'releaseDate': datetime.datetime(2025, 1, 9, 0, 0),
  'endDate': datetime.datetime(2025, 3, 27, 0, 0),
  'animeScore': 8.24,
  'animeUsers': 18358,
  'animeRank': 344,
  'animePopularity': 1458,
  'animeNumMembers': 172818,
  'animeDescription': 'Fourth season ofDr. Stone.',
  'animeRelated': [{'title': 'Dr. Stone: New World Part 2',
    'href': 'https://myanimelist.net/anime/55644/Dr_Stone__New_World_Part_2'},
   {'title': 'Dr. Stone',
    'href': 'https://myanimelist.net/manga/103897/Dr_Stone'}],
  'animeCharacters': ['Ishigami, Senkuu',
   'Asagiri, Gen',
   'Chrome',
   'Nanami, Ryuusui',
   'Kohaku',
   'Ooki, Taiju',
   'Ogawa, Yuzuriha',
   'Suika',
   'Shishiou, Tsukasa',
   'Kaseki'],
  'animeVoices': ['Kobayashi, Yuusuke',
   'Kawanishi, Kengo',
   'Satou, Gen',
   'Suzuki, Ryouta',
   'Numakura, Manami',
   'Furukawa, Makoto',
   'Ichinose, Kana',
   'Takahashi, Karin',
   'Nakamura, Yuuichi',
   'Mugihito'],
  'animeStaff': ['Ishigami, Senkuu',
   'Kobayashi, Yuusuke',
   'Asagiri, Gen',
   'Kawanishi, Kengo',
   'Chrome',
   'Satou, Gen',
   'Nanami, Ryuusui',
   'Suzuki, Ryouta',
   'Kohaku',
   'Numakura, Manami',
   'Ooki, Taiju',
   'Furukawa, Makoto',
   'Ogawa, Yuzuriha',
   'Ichinose, Kana',
   'Suika',
   'Takahashi, Karin',
   'Shishiou, Tsukasa',
   'Nakamura, Yuuichi',
   'Kaseki',
   'Mugihito']},
 {'url': 'https://myanimelist.net/anime/57067/Fanren_Xiu_Xian_Chuan_3rd_Season',
  'animeTitle': 'Fanren Xiu Xian Chuan 3rd Season',
  'animeType': 'ONA',
  'animeNumEpisode': 48,
  'releaseDate': datetime.datetime(2023, 11, 25, 0, 0),
  'endDate': datetime.datetime(2024, 10, 19, 0, 0),
  'animeScore': 8.24,
  'animeUsers': 843,
  'animeRank': 345,
  'animePopularity': 11628,
  'animeNumMembers': 2167,
  'animeDescription': 'Third season ofFanren Xiu Xian Chuan.',
  'animeRelated': [{'title': 'Fanren Xiu Xian Chuan: Xinghai Feichi Pian Xuzhang',
    'href': 'https://myanimelist.net/anime/55993/Fanren_Xiu_Xian_Chuan__Xinghai_Feichi_Pian_Xuzhang'},
   {'title': 'Fanren Xiu Xian Chuan 4th Season',
    'href': 'https://myanimelist.net/anime/60557/Fanren_Xiu_Xian_Chuan_4th_Season'}],
  'animeCharacters': ['Han, Li',
   'Zhang, Tie',
   'Wen, Siyue',
   'Yuan, Yao',
   'Wang, Ning'],
  'animeVoices': [],
  'animeStaff': ['Han, Li',
   'Zhang, Tie',
   'Wen, Siyue',
   'Yuan, Yao',
   'Wang, Ning']},
 {'url': 'https://myanimelist.net/anime/37989/Golden_Kamuy_2nd_Season',
  'animeTitle': 'Golden Kamuy 2nd Season',
  'animeType': 'TV',
  'animeNumEpisode': 12,
  'releaseDate': datetime.datetime(2018, 10, 8, 0, 0),
  'endDate': datetime.datetime(2018, 12, 24, 0, 0),
  'animeScore': 8.24,
  'animeUsers': 119804,
  'animeRank': 346,
  'animePopularity': 1183,
  'animeNumMembers': 219239,
  'animeDescription': 'In Hokkaido, it is rumored that there is a stash of hidden gold. This gold was supposedly stolen by a man who killed the original Ainu owners; and before being captured and imprisoned by the police, he hid it in a secret location. In order to relay the gold\'s location to his comrades on the outside, he tattooed the map on the bodies of his cellmates and promised them a share of the gold—provided they managed to escape and find it.InGolden Kamuy 2nd Season, First Lieutenant Tokushirou Tsurumi plans to give the 7th Division an advantage in the war for the tattoos by getting a taxidermist to create skins that only he can distinguish as fake. Meanwhile, Saichi "The Immortal" Sugimoto, Asirpa, and their companions continue their hunt for the skins by following a strange rumor: a thief who broke into a home in Yubari found taxidermied human corpses, among which was a torso with strange tattoos.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Golden Kamuy',
    'href': 'https://myanimelist.net/anime/36028/Golden_Kamuy'},
   {'title': 'Golden Kamuy 3rd Season',
    'href': 'https://myanimelist.net/anime/40059/Golden_Kamuy_3rd_Season'}],
  'animeCharacters': ['Sugimoto, Saichi',
   'Asirpa',
   'Shiraishi, Yoshitake',
   'Ogata, Hyakunosuke',
   'Tsurumi, Tokushirou',
   'Tanigaki, Genjirou',
   'Koito, Otonoshin',
   'Hijikata, Toshizou',
   'Tsukishima, Hajime',
   'Ushiyama, Tatsuma'],
  'animeVoices': ['Kobayashi, Chikahiro',
   'Shiraishi, Haruka',
   'Itou, Kentarou',
   'Tsuda, Kenjirou',
   'Ootsuka, Houchuu',
   'Hosoya, Yoshimasa',
   'Konishi, Katsuyuki',
   'Nakata, Jouji',
   'Takemoto, Eiji',
   'Nomura, Kenji'],
  'animeStaff': ['Sugimoto, Saichi',
   'Kobayashi, Chikahiro',
   'Asirpa',
   'Shiraishi, Haruka',
   'Shiraishi, Yoshitake',
   'Itou, Kentarou',
   'Ogata, Hyakunosuke',
   'Tsuda, Kenjirou',
   'Tsurumi, Tokushirou',
   'Ootsuka, Houchuu',
   'Tanigaki, Genjirou',
   'Hosoya, Yoshimasa',
   'Koito, Otonoshin',
   'Konishi, Katsuyuki',
   'Hijikata, Toshizou',
   'Nakata, Jouji',
   'Tsukishima, Hajime',
   'Takemoto, Eiji',
   'Ushiyama, Tatsuma',
   'Nomura, Kenji']},
 {'url': 'https://myanimelist.net/anime/10271/Gyakkyou_Burai_Kaiji__Hakairoku-hen',
  'animeTitle': 'Gyakkyou Burai Kaiji: Hakairoku-hen',
  'animeType': 'TV',
  'animeNumEpisode': 26,
  'releaseDate': datetime.datetime(2011, 4, 6, 0, 0),
  'endDate': datetime.datetime(2011, 9, 28, 0, 0),
  'animeScore': 8.24,
  'animeUsers': 111519,
  'animeRank': 347,
  'animePopularity': 1266,
  'animeNumMembers': 202182,
  'animeDescription': "Owing to an increasing debt, Kaiji Itou ends up resuming his old lifestyle. One day, while walking on the street, he stumbles upon Yuuji Endou, who is hunting Kaiji due to the money he owes to the Teiai Group. Unaware of this, Kaiji eagerly follows Endou, hoping for a chance to participate in another gamble, but soon finds out the loan shark's real intentions when he is kidnapped.Given that Kaiji is unable to pay off his huge debt, the Teiai Group instead sends him to work in an underground labor camp. He is told that he will have to live in this hell for 15 years, alongside other debtors, until he can earn his freedom. His only hope to put an early end to this nightmare is by saving enough money to be able to go back to the surface for a single day. Once he is there, he plans to obtain the remaining money needed to settle his account by making a high-stakes wager. However, as many temptations threaten his scarce income, Kaiji may have to resort to gambling sooner than he had expected.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Gyakkyou Burai Kaiji: Ultimate Survivor',
    'href': 'https://myanimelist.net/anime/3002/Gyakkyou_Burai_Kaiji__Ultimate_Survivor'},
   {'title': 'Tobaku Hakairoku Kaiji',
    'href': 'https://myanimelist.net/manga/3573/Tobaku_Hakairoku_Kaiji'}],
  'animeCharacters': ['Itou, Kaiji',
   'Narrator',
   'Hyoudou, Kazutaka',
   'Ichijou, Seiya',
   'Endou, Yuuji',
   'Ootsuki, Tarou',
   'Sakazaki, Mikoko',
   'Sakazaki, Koutarou',
   'Miyoshi, Tomohiro',
   'Murakami, Tamotsu'],
  'animeVoices': ['Hagiwara, Masato',
   'Tachiki, Fumihiko',
   'Tsukayama, Masane',
   'Namikawa, Daisuke',
   'Uchida, Naoya',
   'Cho',
   'Futamata, Issei',
   'Yusa, Kouji',
   'Kawamoto, Kunihiro'],
  'animeStaff': ['Itou, Kaiji',
   'Hagiwara, Masato',
   'Narrator',
   'Tachiki, Fumihiko',
   'Hyoudou, Kazutaka',
   'Tsukayama, Masane',
   'Ichijou, Seiya',
   'Namikawa, Daisuke',
   'Endou, Yuuji',
   'Uchida, Naoya',
   'Ootsuki, Tarou',
   'Cho',
   'Sakazaki, Mikoko',
   'Sakazaki, Koutarou',
   'Futamata, Issei',
   'Miyoshi, Tomohiro',
   'Yusa, Kouji',
   'Murakami, Tamotsu',
   'Kawamoto, Kunihiro']},
 {'url': 'https://myanimelist.net/anime/35111/Haikyuu_Movie_4__Concept_no_Tatakai',
  'animeTitle': 'Haikyuu!! Movie 4: Concept no Tatakai',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2017, 9, 29, 0, 0),
  'endDate': None,
  'animeScore': 8.24,
  'animeUsers': 37893,
  'animeRank': 348,
  'animePopularity': 2289,
  'animeNumMembers': 95277,
  'animeDescription': "The long-awaited finals of the Spring Tournament have arrived for Karasuno High School's volleyball team. The winner of the match will go on to represent all of Miyagi Prefecture at the National Tournament. However, the last challenge Karasuno must overcome is to win against Shiratorizawa Academy, the school that houses Wakatoshi Ushijima, one of Japan's top three aces. Shiratorizawa is the reigning Miyagi champion for the past three years, and Karasuno seems to have little chance at dethroning them.When the other school's captain Ushijima insults Karasuno to their faces, freshmen duo Shouyou Hinata and Tobio Kageyama swear to defeat them and steal their spot in the nationals. Against a roster full of nationally-ranked players, the former flightless crows will have to use everything in their arsenal if they want to represent Miyagi.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Haikyuu!! Movie 3: Sainou to Sense',
    'href': 'https://myanimelist.net/anime/35110/Haikyuu_Movie_3__Sainou_to_Sense'}],
  'animeCharacters': ['Hinata, Shouyou',
   'Kageyama, Tobio',
   'Nishinoya, Yuu',
   'Tsukishima, Kei',
   'Sugawara, Koushi',
   'Tanaka, Ryuunosuke',
   'Yamaguchi, Tadashi',
   'Tendou, Satori',
   'Azumane, Asahi',
   'Sawamura, Daichi'],
  'animeVoices': ['Murase, Ayumu',
   'Ishikawa, Kaito',
   'Okamoto, Nobuhiko',
   'Uchiyama, Kouki',
   'Irino, Miyu',
   'Hayashi, Yuu',
   'Saitou, Souma',
   'Kimura, Subaru',
   'Hosoya, Yoshimasa',
   'Hino, Satoshi'],
  'animeStaff': ['Hinata, Shouyou',
   'Murase, Ayumu',
   'Kageyama, Tobio',
   'Ishikawa, Kaito',
   'Nishinoya, Yuu',
   'Okamoto, Nobuhiko',
   'Tsukishima, Kei',
   'Uchiyama, Kouki',
   'Sugawara, Koushi',
   'Irino, Miyu',
   'Tanaka, Ryuunosuke',
   'Hayashi, Yuu',
   'Yamaguchi, Tadashi',
   'Saitou, Souma',
   'Tendou, Satori',
   'Kimura, Subaru',
   'Azumane, Asahi',
   'Hosoya, Yoshimasa',
   'Sawamura, Daichi',
   'Hino, Satoshi']},
 {'url': 'https://myanimelist.net/anime/265/Hajime_no_Ippo__Mashiba_vs_Kimura',
  'animeTitle': 'Hajime no Ippo: Mashiba vs. Kimura',
  'animeType': 'OVA',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2003, 9, 5, 0, 0),
  'endDate': None,
  'animeScore': 8.24,
  'animeUsers': 73016,
  'animeRank': 349,
  'animePopularity': 1968,
  'animeNumMembers': 118506,
  'animeDescription': 'Tatsuya Kimura is beginning to feel left behind. With his friends Ippo Makunouchi and Mamoru Takamura holding the championship belt in their respective weight classes, Kimura\'s inability to become Japan\'s Junior Lightweight boxing champion eats away at him. Scheduled to fight with the current champion Ryo Mashiba, Kimura begins to train with Ippo\'s rival Ichirou Miyata, who previously suffered a crushing defeat from Mashiba\'s signature "Hitman" style of boxing.But Mashiba has his own desire to hold onto the belt, hoping to soon shoot for the World title and secure financial stability for his sister Kumi. Will Kimura\'s overwhelming drive to prove his strength as a boxer overcome Mashiba\'s desperate wish to provide a better life for Kumi?[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Hajime no Ippo: Champion Road',
    'href': 'https://myanimelist.net/anime/264/Hajime_no_Ippo__Champion_Road'},
   {'title': 'Hajime no Ippo: New Challenger',
    'href': 'https://myanimelist.net/anime/5258/Hajime_no_Ippo__New_Challenger'},
   {'title': 'Hajime no Ippo',
    'href': 'https://myanimelist.net/manga/7/Hajime_no_Ippo'}],
  'animeCharacters': ['Miyata, Ichirou',
   'Aoki, Masaru',
   'Kamogawa, Genji',
   'Kimura, Tatsuya',
   'Mashiba, Ryo',
   'Makunouchi, Ippo',
   'Takamura, Mamoru',
   'Mashiba, Kumi',
   'Commentator',
   'Iimura, Mari'],
  'animeVoices': ['Seki, Tomokazu',
   'Takagi, Wataru',
   'Utsumi, Kenji',
   'Fujiwara, Keiji',
   'Tanaka, Masahiko',
   'Kiyasu, Kouhei',
   'Koyama, Rikiya',
   'Kobayashi, Sanae',
   'Horikawa, Jin',
   'Shinohara, Emi'],
  'animeStaff': ['Miyata, Ichirou',
   'Seki, Tomokazu',
   'Aoki, Masaru',
   'Takagi, Wataru',
   'Kamogawa, Genji',
   'Utsumi, Kenji',
   'Kimura, Tatsuya',
   'Fujiwara, Keiji',
   'Mashiba, Ryo',
   'Tanaka, Masahiko',
   'Makunouchi, Ippo',
   'Kiyasu, Kouhei',
   'Takamura, Mamoru',
   'Koyama, Rikiya',
   'Mashiba, Kumi',
   'Kobayashi, Sanae',
   'Commentator',
   'Horikawa, Jin',
   'Iimura, Mari',
   'Shinohara, Emi']},
 {'url': 'https://myanimelist.net/anime/34036/Meitantei_Conan__Episode_One_-_Chiisaku_Natta_Meitantei',
  'animeTitle': 'Meitantei Conan: Episode One - Chiisaku Natta Meitantei',
  'animeType': 'TV Special',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2016, 12, 9, 0, 0),
  'endDate': None,
  'animeScore': 8.24,
  'animeUsers': 15699,
  'animeRank': 350,
  'animePopularity': 4152,
  'animeNumMembers': 32529,
  'animeDescription': 'The "real" episode 1 ofMeitantei Conanwritten by the Mangaka Gosho Aoyama.',
  'animeRelated': [],
  'animeCharacters': ['Edogawa, Conan',
   'Haibara, Ai',
   'Mouri, Ran',
   'Kuroba, Kaito',
   'Akai, Shuuichi',
   'Hattori, Heiji',
   'Mouri, Kogorou',
   'Vermouth',
   'Gin',
   'Takagi, Wataru'],
  'animeVoices': ['Takayama, Minami',
   'Hayashibara, Megumi',
   'Yamazaki, Wakana',
   'Yamaguchi, Kappei',
   'Ikeda, Shuuichi',
   'Horikawa, Ryo',
   'Koyama, Rikiya',
   'Koyama, Mami',
   'Hori, Yukitoshi',
   'Takagi, Wataru'],
  'animeStaff': ['Edogawa, Conan',
   'Takayama, Minami',
   'Haibara, Ai',
   'Hayashibara, Megumi',
   'Mouri, Ran',
   'Yamazaki, Wakana',
   'Kuroba, Kaito',
   'Yamaguchi, Kappei',
   'Akai, Shuuichi',
   'Ikeda, Shuuichi',
   'Hattori, Heiji',
   'Horikawa, Ryo',
   'Mouri, Kogorou',
   'Koyama, Rikiya',
   'Vermouth',
   'Koyama, Mami',
   'Gin',
   'Hori, Yukitoshi',
   'Takagi, Wataru',
   'Takagi, Wataru']},
 {'url': 'https://myanimelist.net/anime/35111/Haikyuu_Movie_4__Concept_no_Tatakai',
  'animeTitle': 'Haikyuu!! Movie 4: Concept no Tatakai',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2017, 9, 29, 0, 0),
  'endDate': None,
  'animeScore': 8.24,
  'animeUsers': 37893,
  'animeRank': 348,
  'animePopularity': 2289,
  'animeNumMembers': 95277,
  'animeDescription': "The long-awaited finals of the Spring Tournament have arrived for Karasuno High School's volleyball team. The winner of the match will go on to represent all of Miyagi Prefecture at the National Tournament. However, the last challenge Karasuno must overcome is to win against Shiratorizawa Academy, the school that houses Wakatoshi Ushijima, one of Japan's top three aces. Shiratorizawa is the reigning Miyagi champion for the past three years, and Karasuno seems to have little chance at dethroning them.When the other school's captain Ushijima insults Karasuno to their faces, freshmen duo Shouyou Hinata and Tobio Kageyama swear to defeat them and steal their spot in the nationals. Against a roster full of nationally-ranked players, the former flightless crows will have to use everything in their arsenal if they want to represent Miyagi.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Haikyuu!! Movie 3: Sainou to Sense',
